Title,Date,Image Link,Theatre Name,Performance,Show Type,Detail_Link,Scraped_At
& Juliet,"(Nov 17, 2022 - Present)",https://www.broadway.org/assets/shows/andjuliet-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Stephen Sondheim Theatre,"1,045",Musical,https://www.ibdb.com/broadway-production/-juliet-534962,2025-05-23T08:43:16.002786
Aladdin,"(Mar 20, 2014 - Present)",https://www.broadway.org/assets/shows/aladdin-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,New Amsterdam Theatre,"3,997",Musical,https://www.ibdb.com/broadway-production/aladdin-495244,2025-05-23T08:45:15.039691
BOOP! The Musical,"(Apr 05, 2025 - Present)",https://www.broadway.org/assets/shows/boop-1000-dec24.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Broadhurst Theatre,49,Musical,https://www.ibdb.com/broadway-production/boop-the-musical-539978,2025-05-23T08:45:43.996247
Buena Vista Social Club,"(Mar 19, 2025 - Present)",https://www.broadway.org/assets/shows/buenavistasocialclub-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Gerald Schoenfeld Theatre,71,Musical,https://www.ibdb.com/broadway-production/buena-vista-social-club-540360,2025-05-23T08:46:07.893920
Cabaret,"(Apr 21, 2024 - Present)",https://www.broadway.org/assets/shows/cabaret-2025-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,August Wilson Theatre,448,Musical,https://www.ibdb.com/broadway-production/cabaret-538277,2025-05-23T08:46:37.456378
Chicago,"(Nov 14, 1996 - Feb 09, 1997)",https://www.broadway.org/assets/shows/chicago-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Richard Rodgers Theatre,"11,209",Musical,https://www.ibdb.com/broadway-production/chicago-4804,2025-05-23T08:46:50.548097
Dead Outlaw,"(Apr 27, 2025 - Present)",https://www.broadway.org/assets/shows/deadoutlaw2024-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Longacre Theatre,25,Musical,https://www.ibdb.com/broadway-production/dead-outlaw-541173,2025-05-23T08:47:15.271410
Death Becomes Her,"(Nov 21, 2024 - Present)",https://www.broadway.org/assets/shows/dbh-update-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Lunt-Fontanne Theatre,203,Musical,https://www.ibdb.com/broadway-production/death-becomes-her-539795,2025-05-23T08:47:42.315401
Floyd Collins,"(Apr 21, 2025 - Present)",https://www.broadway.org/assets/shows/floyd-collins-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Vivian Beaumont Theater,32,Musical,https://www.ibdb.com/broadway-production/floyd-collins-539860,2025-05-23T08:48:00.106689
Glengarry Glen Ross,"(Mar 31, 2025 - Jun 28, 2025)",https://www.broadway.org/assets/shows/glengarryglenross-2024-1000.jpg?width=2000&amp;quality=80&amp;fit=scale-down,Palace Theatre,56,Play,https://www.ibdb.com/broadway-production/glengarry-glen-ross-541094,2025-05-23T08:48:20.564032
